#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=35340, tid=25476
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:32:05 2026 India Standard Time elapsed time: 179.763913 seconds (0d 0h 2m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a27ba2cb20):  VMThread "VM Thread"          [id=25476, stack(0x00000014ba400000,0x00000014ba500000) (1024K)]

Stack: [0x00000014ba400000,0x00000014ba500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

VM_Operation (0x00000014c2ff99a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a20a4e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.fir.expressions.FirAnnotationResolvePhase                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.impl.FirPackageDirectiveImpl                           : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.com.intellij.lang.impl.MarkerProduction                    : loaded 2 times (x 357B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.expression.FirFieldReferenceShadowedByInvisibleKotlinProperty: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IF_EXPRESSION$1          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$WHEN_GUARD$1             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$DOT_BY_QUALIFIED$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.com.intellij.psi.TokenType                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.expressions.FirJump                                    : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$ClassSearchResult$NotFound: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.declarations.impl.FirResolvedDeclarationStatusImpl     : loaded 2 times (x 204B)
Class org.jetbrains.kotlin.mpp.ConstructorSymbolMarker                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitLongTypeRef                      : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.mpp.SimpleFunctionSymbolMarker                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackageParts$1              : loaded 2 times (x 146B)
Class org.jetbrains.kotlin.fir.extensions.FirTypeAttributeExtension                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.jvm.compiler.jarfs.FastJarFileSystemKt                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiImportStatementBase                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiReference                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtOperationReferenceExpression                         : loaded 2 times (x 571B)
Class org.jetbrains.kotlin.psi.KtConstantExpression                                   : loaded 2 times (x 505B)
Class org.jetbrains.kotlin.psi.KtValueArgumentList                                    : loaded 2 times (x 453B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationEntryStub                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.fasterxml.aalto.in.FixedNsContext                      : loaded 2 times (x 79B)
Class kotlinx.coroutines.CompletedExceptionally                                       : loaded 2 times (x 74B)
Class kotlin.coroutines.AbstractCoroutineContextKey                                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.psi.augment.PsiAugmentProvider                : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.com.intellij.openapi.extensions.impl.ExtensionComponentAdapter: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.kotlinx.collections.immutable.PersistentSet                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.LeafPsiElement           : loaded 2 times (x 338B)
Class org.jetbrains.kotlin.com.intellij.lang.DefaultASTFactoryImpl                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.com.intellij.util.Java11Shim$Companion                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.JvmSerializeIrMode                                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$71           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.backend.common.lower.ExpectDeclarationRemover              : loaded 2 times (x 355B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.storage.DefaultSimpleLock                                  : loaded 2 times (x 80B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 208B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Utf8                                  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsBinaryVersion        : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaStaticClassScope: loaded 2 times (x 106B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$Found: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$MemberKind                   : loaded 2 times (x 84B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerAbiStability;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.JvmAnnotationNames                   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$1                      : loaded 2 times (x 130B)
Class kotlin.reflect.jvm.internal.impl.resolve.descriptorUtil.DescriptorUtilsKt       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$FULLY_QUALIFIED  : loaded 2 times (x 76B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind;        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 2 times (x 111B)
Class org.jetbrains.org.objectweb.asm.tree.TypeInsnNode                               : loaded 2 times (x 80B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 72B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 162B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 144B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope;         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationCompilerOptionsFromTargetConfigurator: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver;: loaded 2 times (x 71B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaEnvironment$2               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Inject: loaded 2 times (x 98B)
Class org.jetbrains.kotlin.gradle.plugin.GradleUtilsKt                                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$1$1$1: loaded 2 times (x 77B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 113B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.renderer.FirPartialModifierRenderer                    : loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.com.intellij.openapi.util.TextRange;                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.codegen.AnnotationCodegen$Companion$genAnnotationsOnTypeParametersAndBounds$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.NON_INCREMENTAL_SHRINK_CURRENT_CLASSPATH_SNAPSHOT: loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.commons.AnnotationRemapper                      : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.descriptors.DeclarationDescriptorWithSource;             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer$analyze$$inlined$sortedBy$1: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.com.google.common.collect.Sets$2                           : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.backend.jvm.codegen.ClassCodegenKt                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.common.ir.IrInlineUtilsKt                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.jvm.ir.IrInlineScopeResolver                       : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.backend.jvm.lower.indy.LambdaMetafactoryArgumentsBuilder$SignatureAdaptationConstraints: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.util.slicedMap.MutableSlicedMap                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.interpreter.InstructionKt                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.interpreter.stack.SubFrame                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.ir.interpreter.transformer.IrConstOnlyNecessaryTransformer : loaded 2 times (x 258B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrVarargImpl                           : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.ir.expressions.IrInstanceInitializerCall                   : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.fir.backend.FirMetadataSource$Class                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.load.java.ErasedOverridabilityCondition                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.descriptors.NotFoundClasses$ClassRequest                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.serialization.deserialization.builtins.BuiltInsLoaderImpl  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.ir.declarations.IrReturnTarget                             : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.fir.types.FirMissingDependencyStorage$SupertypeOrigin;   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.analysis.checkers.context.CheckerContext               : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.fir.analysis.collectors.components.AbstractDiagnosticCollectorComponent: loaded 2 times (x 236B)
Class org.jetbrains.kotlin.fir.resolve.substitution.SubstitutionUtilitiesKt           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.calls.ResolutionDiagnosticKt                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.ConstraintSystemForks             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.types.ConeIntegerLiteralType$Companion                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.types.ConeIntegerLiteralConstantTypeImpl               : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.fir.resolve.dfa.Flow                                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.utils.DFS                                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.java.scopes.JavaClassUseSiteMemberScope$collectProperties$$inlined$collectIntersectionResultsForCallables$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.declarations.FirOuterClassTypeParameterRef             : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.fir.java.deserialization.AnnotationsLoader$AnnotationsLoaderVisitorImpl: loaded 2 times (x 90B)
Class org.jetbrains.kotlin.fir.declarations.FirVersionRequirementsTableKey            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerGroupKind$WithDepth           : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.fir.resolve.dfa.cfg.SplitPostponedLambdasNode;           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$ImplicitUnit                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.symbols.impl.ConeClassLikeLookupTagWithFixedSymbol     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.declarations.impl.FirDefaultPropertySetter             : loaded 2 times (x 242B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirProviderImpl$FirRecorder$registerCallable$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.types.ConstantValueKind                                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$NAME_IDENTIFIER$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$InlineFunLightTreePositioningStrategy: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirStandaloneQualifierChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirObjectConstructorChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirUnusedReturnValueChecker: loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.fir.analysis.checkers.FirCheckerWithMppKind;             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsBinaryVersion$Companion          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.declarations.FirResolveState                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.declarations.FirContractDescriptionOwner               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.extensions.FirFunctionTypeKindExtension$FunctionTypeKindRegistrar: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirIntersectionOverrideStorage$special$$inlined$createCache$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.model.TypeSystemTypeFactoryContext                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitCharSequenceTypeRef              : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.fir.types.CompilerConeAttributes$ExtensionFunctionType     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.util.AbstractArrayMapOwner                                 : loaded 2 times (x 83B)
Class [Lorg.jetbrains.kotlin.com.intellij.openapi.editor.event.DocumentListener;      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtArrayAccessExpression                                : loaded 2 times (x 509B)
Class org.jetbrains.kotlin.psi.KtFunctionTypeReceiver                                 : loaded 2 times (x 445B)
Class [Lorg.jetbrains.kotlin.psi.KtNullableType;                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.ide.plugins.RawPluginDescriptor               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.org.codehaus.stax2.XMLStreamReader2                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiReferenceService                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$72           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.backend.jvm.lower.InterfaceSuperCallsLowering              : loaded 2 times (x 349B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt                            : loaded 2 times (x 73B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.ObjectNode$NodeChildren          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.JvmTarget                                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.backend.jvm.lower.PropertyReferenceLowering$Companion      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Getter                                : loaded 2 times (x 127B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaDescriptorVisibilities           : loaded 2 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeKt                             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$SyntheticClass: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.VariableDescriptorWithAccessors    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ULongValue                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UByteValue                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.BinaryClassAnnotationAndConstantLoaderImpl: loaded 2 times (x 101B)
Class org.jetbrains.kotlin.incremental.impl.InstanceOwnerRecordingClassVisitor$visitMethod$1: loaded 2 times (x 107B)
Class [Lorg.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation;: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget$DefaultImpls                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsMXBean            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 2 times (x 73B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 71B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 87B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 122B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.InitBlockEnterNode                     : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.kotlin.TypeMappingConfiguration                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.collect.Sets$3                           : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.backend.jvm.MemoizedMultiFieldValueClassReplacementsKt     : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.tree.InsnList$InsnListIterator                  : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.backend.common.lower.LocalDeclarationsLowering$LocalContext: loaded 2 times (x 76B)
