#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 11400088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=24596, tid=3704
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:44:23 2026 India Standard Time elapsed time: 178.998646 seconds (0d 0h 2m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcf3c5db90):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3704, stack(0x0000002e19d00000,0x0000002e19e00000) (1024K)]


Current CompileTask:
C2:178998 60552 %     4       org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer::analyze @ 64 (1266 bytes)

Stack: [0x0000002e19d00000,0x0000002e19e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x1a9837]  (no source info available)
V  [jvm.dll+0x3bec92]  (no source info available)
V  [jvm.dll+0x7c2cb7]  (no source info available)
V  [jvm.dll+0x2ce046]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity;    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.UsesBuildFusService               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsBeanService: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$AVERAGE            : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters$Inject: loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck$CurrentGradleVersionProvider: loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 85B)
Class kotlin.time.Duration                                                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.COMPILATION_ROUND                     : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSystemCommonBackendContext           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.MutabilityQualifier  : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaAnnotationOwner: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.UninitializedMessageException         : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.builtins.BuiltInSerializerProtocol: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeOrBuilder                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$InvisibleFake         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$7           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$5              : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMapper           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaPropertyInitializerEvaluator: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaNullabilityAnnotationSettingsKt  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.SingleModuleClassResolver       : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory$Companion: loaded 2 times (x 73B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$DefaultFactory      : loaded 2 times (x 76B)
Class build_5s53a02jhk61npkvis2bnlbq2                                                 : loaded 2 times (x 174B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 175B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTaskNamed$result$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming$Default: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBaseApiPlugin                          : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTarget                         : loaded 2 times (x 168B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmJsTargetDsl                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$await$2$1          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder       : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt$CreateTargetConfigurationsSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinPublishingDsl                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithPresetFunctions        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptionsKt$WhenMappings: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.UsesBuildFinishedListenerService             : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 85B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 73B)
Class kotlin.coroutines.jvm.internal.SpillingKt                                       : loaded 2 times (x 73B)
Class kotlinx.coroutines.Empty                                                        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 2 times (x 73B)
Class [Lkotlin.io.FileWalkDirection;                                                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.InlineClassManglingRulesKt         : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.JavaTypeEnhancement$Result: loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.structure.LightClassOriginKind;    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$MemberKind$1                 : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassData        : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsPackageFragmentProvider$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$8           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.types.TypeUtils$SpecialType                    : loaded 2 times (x 95B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.Modality;                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.LocalClassifierTypeSettings$Default: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PropertyAccessorDescriptor         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil                         : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypePreparator             : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.JavaResolverSettings            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.NotFoundClasses                    : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.SimpleType                               : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.statistics.metrics.SumMetricContainer                      : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.GcMetrics                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnosticsKt   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2       : loaded 2 times (x 81B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJvmFactory                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_X64                           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.AddKotlinPlatformIntegersSupportLibraryKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinJsPluginWrapper                : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaEnvironmentValueSource$Inject      : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPublicationComponentAccessor   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService                                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt                        : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableList                                         : loaded 2 times (x 208B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.build.report.metrics.CLASSPATH_ENTRY_COUNT                 : loaded 2 times (x 74B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 72B)
Class kotlin.io.FileTreeWalk                                                          : loaded 2 times (x 77B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 2 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.types.TypeProjection;                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$fields$1: loaded 2 times (x 131B)
Class kotlin.reflect.jvm.internal.impl.descriptors.NotFoundClasses$MockClassDescriptor: loaded 2 times (x 177B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.Variance                                 : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class                        : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$9           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassKind                          : loaded 2 times (x 81B)
Class kotlin.properties.ObservableProperty                                            : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ContractDeserializer$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UIntValue                    : loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeFlexibility;    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.Jsr305Settings                       : loaded 2 times (x 74B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 72B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$1   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptExtensions$1              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$Fragment             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$getConfigurationTimeMetrics$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.SynchronizedMetricsContainer      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor_Decorated: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessorKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry                : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 78B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 75B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 2 times (x 73B)
Class kotlinx.coroutines.scheduling.Task                                              : loaded 2 times (x 78B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 73B)
Class kotlinx.coroutines.BlockingCoroutine                                            : loaded 2 times (x 145B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 2 times (x 72B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$1                            : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.calls.CallerKt                                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemOptimizationContext      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.model.DefinitelyNotNullTypeMarker        : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.JavaTypeQualifiers;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$fields$2: loaded 2 times (x 131B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$StringTable                  : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation: loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1: loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedLazyValueWithPostCompute: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.types.TypeConstructor                          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.IntValue                     : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.MemberDescriptor                   : loaded 2 times (x 72B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 2 times (x 72B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$2   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt$awaitAllKotlinSourceSets$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$special$$inlined$Iterable$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FusMetrics                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptionsKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type$Companion                         : loaded 2 times (x 73B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 2 times (x 211B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.CODE_GENERATION                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.CODE_ANALYSIS                         : loaded 2 times (x 74B)
Class kotlinx.coroutines.internal.LockFreeTaskQueue                                   : loaded 2 times (x 74B)
Class kotlinx.coroutines.scheduling.DefaultScheduler                                  : loaded 2 times (x 109B)
Class kotlinx.coroutines.Dispatchers                                                  : loaded 2 times (x 73B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.ProtoBufUtilKt        : loaded 2 times (x 73B)
